aiobotocore                              2.23.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.14
aiohttp-cors                             0.8.1
aioitertools                             0.12.0
aiosignal                                1.4.0
annotated-types                          0.7.0
antlr4-python3-runtime                   4.13.2
anyio                                    4.9.0
argon2-cffi                              25.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asttokens                                3.0.0
async-lru                                2.0.5
async-timeout                            5.0.1
attrs                                    25.3.0
babel                                    2.17.0
beautifulsoup4                           4.13.4
bleach                                   6.2.0
botocore                                 1.38.46
cachetools                               5.5.2
certifi                                  2024.7.4
cffi                                     1.17.1
charset-normalizer                       3.4.2
click                                    8.2.1
cloudpickle                              2.2.1
colorama                                 0.4.6
colorful                                 0.5.7
comm                                     0.2.2
contourpy                                1.3.2
cryptography                             45.0.5
cycler                                   0.12.1
debugpy                                  1.8.14
decorator                                5.2.1
defusedxml                               0.7.1
Deprecated                               1.2.18
dill                                     0.4.0
distlib                                  0.4.0
exceptiongroup                           1.3.0
executing                                2.2.0
fastjsonschema                           2.21.1
filelock                                 3.18.0
fonttools                                4.58.4
fqdn                                     1.5.1
frozenlist                               1.7.0
fsspec                                   2025.7.0
google-api-core                          2.25.1
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
graphviz                                 0.21
grpcio                                   1.73.1
h11                                      0.16.0
httpcore                                 1.0.9
httpx                                    0.28.1
ibm-cloud-sdk-core                       3.24.1
ibm-platform-services                    0.66.1
idna                                     3.10
importlib_metadata                       8.4.0
ipycytoscape                             1.3.3
ipykernel                                6.29.5
ipython                                  8.37.0
ipywidgets                               8.1.7
isoduration                              20.11.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jmespath                                 1.0.1
json5                                    0.12.0
jsonpickle                               3.0.3
jsonpointer                              3.0.0
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
jupyter_client                           8.6.3
jupyter_core                             5.8.1
jupyter-events                           0.12.0
jupyter-lsp                              2.2.5
jupyter_server                           2.16.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.4.4
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.15
kiwisolver                               1.4.8
MarkupSafe                               3.0.2
matplotlib                               3.10.3
matplotlib-inline                        0.1.7
mistune                                  3.1.3
mpmath                                   1.3.0
msgpack                                  1.1.1
multidict                                6.6.3
narwhals                                 1.45.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.2.1
notebook_shim                            0.2.4
numpy                                    2.2.6
opencensus                               0.11.4
opencensus-context                       0.1.3
openqasm3                                1.0.1
opentelemetry-api                        1.33.0
opentelemetry-exporter-otlp-proto-common 1.33.0
opentelemetry-exporter-otlp-proto-grpc   1.33.0
opentelemetry-exporter-prometheus        0.54b0
opentelemetry-instrumentation            0.54b0
opentelemetry-instrumentation-requests   0.54b0
opentelemetry-proto                      1.33.0
opentelemetry-sdk                        1.33.0
opentelemetry-semantic-conventions       0.54b0
opentelemetry-util-http                  0.54b0
overrides                                7.7.0
packaging                                25.0
pandas                                   2.3.0
pandocfilters                            1.5.1
parso                                    0.8.4
pbr                                      6.1.1
pillow                                   11.2.1
pip                                      25.1.1
platformdirs                             4.3.8
plotly                                   6.2.0
prometheus_client                        0.22.1
prompt_toolkit                           3.0.51
propcache                                0.3.2
proto-plus                               1.26.1
protobuf                                 5.29.5
psutil                                   7.0.0
pure_eval                                0.2.3
py-spy                                   0.4.0
pyarrow                                  18.1.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycparser                                2.22
pydantic                                 2.11.7
pydantic_core                            2.33.2
pydot                                    4.0.1
Pygments                                 2.19.2
PyJWT                                    2.10.1
pylatexenc                               2.10
pyparsing                                3.2.3
pyspnego                                 0.11.2
python-constraint                        1.4.0
python-dateutil                          2.9.0.post0
python-json-logger                       3.3.0
pytz                                     2025.2
pywin32                                  310
pywinpty                                 2.0.15
PyYAML                                   6.0.2
pyzmq                                    27.0.0
qc_grader                                0.22.12
qiskit                                   2.1.0
qiskit-aer                               0.17.1
qiskit-ibm-runtime                       0.40.1
qiskit-qasm3-import                      0.6.0
qiskit-serverless                        0.25.1
ray                                      2.48.0
referencing                              0.36.2
requests                                 2.32.3
requests_ntlm                            1.3.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rpds-py                                  0.26.0
rsa                                      4.9.1
rustworkx                                0.16.0
s3fs                                     2025.7.0
scipy                                    1.15.3
seaborn                                  0.13.2
Send2Trash                               1.8.3
setuptools                               65.5.0
six                                      1.17.0
smart_open                               7.3.0.post1
sniffio                                  1.3.1
soupsieve                                2.7
spectate                                 1.0.1
sspilib                                  0.3.1
stack-data                               0.6.3
stevedore                                5.4.1
symengine                                0.13.0
sympy                                    1.14.0
terminado                                0.18.1
tinycss2                                 1.4.0
tomli                                    2.2.1
tornado                                  6.5.1
tqdm                                     4.67.1
traitlets                                5.14.3
typeguard                                4.4.4
types-python-dateutil                    2.9.0.20250516
typing_extensions                        4.14.0
typing-inspection                        0.4.1
tzdata                                   2025.2
uri-template                             1.3.0
urllib3                                  2.5.0
virtualenv                               20.31.2
wcwidth                                  0.2.13
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
widgetsnbextension                       4.0.14
wrapt                                    1.17.2
yarl                                     1.20.1
z3-solver                                4.15.1.0
zipp                                     3.19.1
